node,edge,d_nodetoedge
42,47,91.16196989750121
42,48,54.57105459856901
42,49,215.8689157127202
42,50,155.7220194637771
42,51,517.1594275996811
42,52,155.7220194637771
42,53,54.57105459856901
42,54,517.1594275996811
42,55,610.5671360610281
42,56,610.5671360610281
42,57,702.1149377823147
43,1,1101.1436566121436
43,2,1101.1436566121436
43,3,868.7065615227013
43,4,938.9801588698958
43,5,778.8177413057244
43,6,1083.2553732309275
43,7,868.7065615227013
43,8,778.8177413057244
43,9,732.5792292189369
43,10,732.5792292189369
43,11,1083.2553732309275
43,12,1014.3061165271747
43,13,988.4574263773078
43,14,683.53842987798
43,15,938.9801588698958
43,16,892.4980408270445
43,17,806.3702288265066
43,18,826.3805993667848
43,19,270.7370248416114
43,20,270.7370248416114
43,21,683.53842987798
43,22,722.4357305555334
43,23,722.4357305555334
43,24,806.3702288265066
43,25,706.272314889818
43,26,706.272314889818
43,27,627.6055794461266
43,28,627.6055794461266
43,29,456.7106992515151
43,30,456.7106992515151
43,31,323.66149933120835
43,32,658.0686718695822
43,33,161.2601095700287
43,34,161.2601095700287
43,35,64.5600495662759
43,36,64.5600495662759
43,37,270.7370248416114
43,38,403.95864470865854
43,39,110.18173841354017
43,40,110.18173841354017
43,41,371.5909351764973
43,42,545.996756393714
43,43,545.996756393714
43,44,77.90171363040223
43,45,77.90171363040223
43,46,155.7220194637771
43,47,0
43,48,210.2930740623461
43,49,371.5909351764973
43,50,0
43,51,361.4374081359039
43,52,0
43,53,210.2930740623461
43,54,361.4374081359039
43,55,454.8451165972509
43,56,454.8451165972509
43,57,546.3929183185375
44,1,1155.633303413685
44,2,1155.633303413685
44,3,923.1962083242429
44,4,993.4698056714374
44,5,833.307388107266
44,6,1159.6980034934704
44,7,923.1962083242429
44,8,833.307388107266
44,9,787.0688760204785
44,10,787.0688760204785
44,11,1159.6980034934704
44,12,1090.7487467897176
44,13,1042.9470731788492
44,14,738.0280766795215
44,15,993.4698056714374
44,16,946.9876876285861
44,17,860.8598756280481
44,18,1036.673673429131
44,19,325.22667164315305
44,20,325.22667164315305
44,21,738.0280766795215
44,22,776.9253773570749
44,23,776.9253773570749
44,24,860.8598756280481
44,25,916.5653889521641
44,26,916.5653889521641
44,27,805.4832345737832
44,28,775.0201421503275
44,29,667.0037733138612
44,30,667.0037733138612
44,31,378.15114613275
44,32,775.0201421503275
44,33,215.74975637157038
44,34,215.74975637157038
44,35,145.73302449607024
44,36,132.3913604319439
44,37,263.12614795037365
44,38,263.12614795037365
44,39,164.67138521508184
44,40,164.67138521508184
44,41,161.29786111415117
44,42,756.28983045606
44,43,756.28983045606
44,44,132.3913604319439
44,45,54.57105459856901
44,46,0
44,47,145.73302449607024
44,48,0
44,49,161.29786111415117
44,50,210.29307406234614
44,51,571.73048219825
44,52,210.29307406234614
44,53,0
44,54,571.73048219825
44,55,665.1381906595971
44,56,665.1381906595971
44,57,756.6859923808836
45,1,1231.9377686470557
45,2,1231.9377686470557
45,3,999.5006735576135
45,4,1069.774270904808
45,5,909.6118533406366
45,6,1236.002468726841
45,7,999.5006735576135
45,8,909.6118533406366
45,9,863.373341253849
45,10,863.373341253849
45,11,1236.002468726841
45,12,1167.0532120230882
45,13,1119.2515384122198
45,14,814.3325419128921
45,15,1069.774270904808
45,16,1023.2921528619567
45,17,937.1643408614187
45,18,1167.0532120230882
45,19,401.53113687652365
45,20,401.53113687652365
45,21,814.3325419128921
45,22,853.2298425904455
45,23,853.2298425904455
45,24,937.1643408614187
45,25,1234.2423839592466
45,26,1023.2921528619567
45,27,881.7876998071538
45,28,851.3246073836981
45,29,994.7828646012664
45,30,963.3965228595664
45,31,454.4556113661206
45,32,851.3246073836981
45,33,543.5288476589756
45,34,543.5288476589756
45,35,473.51211578347545
45,36,460.1704517193491
45,37,268.3095170094765
45,38,268.3095170094765
45,39,401.53113687652365
45,40,492.45047650248705
45,41,166.48123017325406
45,42,963.3965228595664
45,43,881.7876998071538
45,44,460.1704517193491
45,45,382.3501458859742
45,46,327.7790912874052
45,47,473.51211578347545
45,48,166.48123017325406
45,49,0
45,50,538.0721653497513
45,51,899.5095734856552
45,52,538.0721653497513
45,53,327.7790912874052
45,54,899.5095734856552
45,55,992.9172819470023
45,56,992.9172819470023
45,57,1084.4650836682888
46,1,844.4286745028846
46,2,844.4286745028846
46,3,930.3496122678711
46,4,682.2651767606369
46,5,682.2651767606369
46,6,721.8179650950235
46,7,930.3496122678711
46,8,840.4607920508942
46,9,794.2222799641066
46,10,794.2222799641066
46,11,721.8179650950235
46,12,652.8687083912707
46,13,632.7879092532249
46,14,745.1814806231497
46,15,632.7879092532249
46,16,536.2218696740852
46,17,536.2218696740852
46,18,464.94319123088087
46,19,632.1744329775154
46,20,632.1744329775154
46,21,706.2841799455963
46,22,622.3496816746231
46,23,706.2841799455963
46,24,622.3496816746231
46,25,344.834906753914
46,26,344.834906753914
46,27,266.1681713102227
46,28,266.1681713102227
46,29,95.2732911156112
46,30,95.2732911156112
46,31,296.63126373367834
46,32,296.63126373367834
46,33,522.6975177059327
46,34,522.6975177059327
46,35,425.9974577021798
46,36,425.9974577021798
46,37,632.1744329775154
46,38,765.3960528445625
46,39,471.6191465494441
46,40,471.6191465494441
46,41,733.0283433124013
46,42,184.55934825781006
46,43,184.55934825781006
46,44,439.33912176630616
46,45,439.33912176630616
46,46,517.1594275996811
46,47,361.4374081359039
46,48,571.7304821982501
46,49,733.0283433124013
46,50,0
46,51,0
46,52,361.4374081359039
46,53,571.7304821982501
46,54,0
46,55,93.40770846134703
46,56,93.40770846134703
46,57,184.9555101826336
47,1,1234.6839127149383
47,2,1234.6839127149383
47,3,1002.2468176254961
47,4,1072.5204149726906
47,5,912.3579974085192
47,6,1216.7956293337222
47,7,1002.2468176254961
47,8,912.3579974085192
47,9,866.1194853217316
47,10,866.1194853217316
47,11,1216.7956293337222
47,12,1147.8463726299694
47,13,1121.9976824801024
47,14,817.0786859807747
47,15,1072.5204149726906
47,16,1026.0382969298391
47,17,939.9104849293013
47,18,959.9208554695795
47,19,404.27728094440613
47,20,404.27728094440613
47,21,817.0786859807747
47,22,855.9759866583281
47,23,855.9759866583281
47,24,939.9104849293013
47,25,839.8125709926126
47,26,839.8125709926126
47,27,761.1458355489212
47,28,761.1458355489212
47,29,590.2509553543098
47,30,590.2509553543098
47,31,457.2017554340031
47,32,791.6089279723769
47,33,294.8003656728234
47,34,294.8003656728234
47,35,198.1003056690706
47,36,198.1003056690706
47,37,404.27728094440613
47,38,537.4989008114533
47,39,243.72199451633486
47,40,243.72199451633486
47,41,505.131191279292
47,42,679.5370124965086
47,43,679.5370124965086
47,44,211.4419697331969
47,45,211.4419697331969
47,46,289.2622755665718
47,47,133.5402561027947
47,48,343.8333301651408
47,49,505.131191279292
47,50,133.5402561027947
47,51,494.9776642386986
47,52,0
47,53,343.8333301651408
47,54,494.9776642386986
47,55,588.3853727000457
47,56,588.3853727000457
47,57,679.9331744213322
48,1,1259.5034146103137
48,2,1259.5034146103137
48,3,1027.0663195208715
48,4,1097.339916868066
48,5,937.1774993038946
48,6,1263.568114690099
48,7,1027.0663195208715
48,8,937.1774993038946
48,9,890.9389872171071
48,10,890.9389872171071
48,11,1263.568114690099
48,12,1194.6188579863463
48,13,1146.8171843754778
48,14,841.8981878761501
48,15,1097.339916868066
48,16,1050.8577988252146
48,17,964.7299868246768
48,18,1140.5437846257596
48,19,429.09678283978167
48,20,429.09678283978167
48,21,841.8981878761501
48,22,880.7954885537035
48,23,880.7954885537035
48,24,964.7299868246768
48,25,1020.4355001487927
48,26,1020.4355001487927
48,27,909.3533457704118
48,28,878.8902533469561
48,29,770.8738845104898
48,30,770.8738845104898
48,31,482.0212573293786
48,32,878.8902533469561
48,33,319.61986756819897
48,34,319.61986756819897
48,35,249.60313569269886
48,36,236.26147162857254
48,37,366.9962591470023
48,38,366.9962591470023
48,39,268.54149641171045
48,40,268.54149641171045
48,41,265.1679723107798
48,42,860.1599416526886
48,43,860.1599416526886
48,44,236.26147162857254
48,45,158.44116579519766
48,46,103.87011119662864
48,47,249.60313569269886
48,48,103.87011119662864
48,49,265.1679723107798
48,50,314.16318525897475
48,51,675.6005933948786
48,52,314.16318525897475
48,53,0
48,54,675.6005933948786
48,55,769.0083018562257
48,56,769.0083018562257
48,57,860.5561035775122
49,1,937.8363829642317
49,2,937.8363829642317
49,3,1023.7573207292181
49,4,775.672885221984
49,5,775.672885221984
49,6,815.2256735563706
49,7,1023.7573207292181
49,8,933.8685005122412
49,9,887.6299884254537
49,10,887.6299884254537
49,11,815.2256735563706
49,12,746.2764168526178
49,13,726.195617714572
49,14,838.5891890844968
49,15,726.195617714572
49,16,629.6295781354322
49,17,629.6295781354322
49,18,558.3508996922279
49,19,725.5821414388623
49,20,725.5821414388623
49,21,799.6918884069433
49,22,715.7573901359701
49,23,799.6918884069433
49,24,715.7573901359701
49,25,438.2426152152611
49,26,438.2426152152611
49,27,359.57587977156976
49,28,359.57587977156976
49,29,188.68099957695824
49,30,188.68099957695824
49,31,390.0389721950254
49,32,390.0389721950254
49,33,616.1052261672796
49,34,616.1052261672796
49,35,519.4051661635268
49,36,519.4051661635268
49,37,725.5821414388623
49,38,858.8037613059095
49,39,565.0268550107911
49,40,565.0268550107911
49,41,826.4360517737482
49,42,277.9670567191571
49,43,277.9670567191571
49,44,532.7468302276532
49,45,532.7468302276532
49,46,610.567136061028
49,47,454.8451165972509
49,48,665.1381906595971
49,49,826.4360517737482
49,50,93.40770846134703
49,51,93.40770846134703
49,52,454.8451165972509
49,53,665.1381906595971
49,54,0
49,55,0
49,56,0
49,57,91.54780172128658
50,1,1212.253947999708
50,2,1212.253947999708
50,3,1298.1748857646944
50,4,1050.0904502574604
50,5,1050.0904502574604
50,6,1089.6432385918472
50,7,1298.1748857646944
50,8,1208.2860655477175
50,9,1162.04755346093
50,10,1162.04755346093
50,11,1089.6432385918472
50,12,1020.6939818880944
50,13,1000.6131827500484
50,14,1113.006754119973
50,15,1000.6131827500484
50,16,904.0471431709086
50,17,904.0471431709086
50,18,832.7684647277044
50,19,999.9997064743388
50,20,999.9997064743388
50,21,1074.1094534424196
50,22,990.1749551714465
50,23,1074.1094534424196
50,24,990.1749551714465
50,25,712.6601802507375
50,26,712.6601802507375
50,27,633.9934448070462
50,28,633.9934448070462
50,29,463.09856461243476
50,30,463.09856461243476
50,31,664.4565372305019
50,32,664.4565372305019
50,33,890.5227912027561
50,34,890.5227912027561
50,35,793.8227311990033
50,36,793.8227311990033
50,37,999.9997064743388
50,38,1133.221326341386
50,39,839.4444200462676
50,40,839.4444200462676
50,41,1100.8536168092248
50,42,552.3846217546336
50,43,552.3846217546336
50,44,807.1643952631297
50,45,807.1643952631297
50,46,884.9847010965045
50,47,729.2626816327274
50,48,939.5557556950736
50,49,1100.8536168092248
50,50,367.82527349682357
50,51,367.82527349682357
50,52,729.2626816327274
50,53,939.5557556950736
50,54,274.41756503547657
50,55,0
50,56,274.41756503547657
50,57,365.96536675676316
51,1,1029.3841846855182
51,2,1029.3841846855182
51,3,1115.3051224505048
51,4,867.2206869432705
51,5,867.2206869432705
51,6,906.7734752776573
51,7,1115.3051224505048
51,8,1025.4163022335279
51,9,979.1777901467402
51,10,979.1777901467402
51,11,906.7734752776573
51,12,837.8242185739045
51,13,817.7434194358585
51,14,930.1369908057833
51,15,817.7434194358585
51,16,721.1773798567187
51,17,721.1773798567187
51,18,649.8987014135146
51,19,817.129943160149
51,20,817.129943160149
51,21,891.2396901282299
51,22,807.3051918572567
51,23,891.2396901282299
51,24,807.3051918572567
51,25,529.7904169365477
51,26,529.7904169365477
51,27,451.1236814928563
51,28,451.1236814928563
51,29,280.2288012982448
51,30,280.2288012982448
51,31,481.5867739163119
51,32,481.5867739163119
51,33,707.6530278885663
51,34,707.6530278885663
51,35,610.9529678848135
51,36,610.9529678848135
51,37,817.129943160149
51,38,950.3515630271961
51,39,656.5746567320778
51,40,656.5746567320778
51,41,917.9838534950349
51,42,369.5148584404436
51,43,369.5148584404436
51,44,624.2946319489398
51,45,624.2946319489398
51,46,702.1149377823147
51,47,546.3929183185376
51,48,756.6859923808837
51,49,917.9838534950349
51,50,184.9555101826336
51,51,184.9555101826336
51,52,546.3929183185376
51,53,756.6859923808837
51,54,91.54780172128658
51,55,91.54780172128658
51,56,0
51,57,0
52,1,1295.3165069030329
52,2,1295.3165069030329
52,3,1381.2374446680192
52,4,1133.1530091607851
52,5,1133.1530091607851
52,6,1172.705797495172
52,7,1381.2374446680192
52,8,1291.3486244510423
52,9,1245.1101123642547
52,10,1245.1101123642547
52,11,1172.705797495172
52,12,1103.7565407914192
52,13,1083.6757416533733
52,14,1196.0693130232978
52,15,1083.6757416533733
52,16,987.1097020742334
52,17,987.1097020742334
52,18,915.8310236310292
52,19,1083.0622653776636
52,20,1083.0622653776636
52,21,1157.1720123457444
52,22,1073.2375140747713
52,23,1157.1720123457444
52,24,1073.2375140747713
52,25,795.7227391540623
52,26,795.7227391540623
52,27,717.0560037103709
52,28,717.0560037103709
52,29,546.1611235157594
52,30,546.1611235157594
52,31,747.5190961338265
52,32,747.5190961338265
52,33,973.5853501060809
52,34,973.5853501060809
52,35,876.8852901023281
52,36,876.8852901023281
52,37,1083.0622653776636
52,38,1216.2838852447107
52,39,922.5069789495924
52,40,922.5069789495924
52,41,1183.9161757125496
52,42,635.4471806579583
52,43,635.4471806579583
52,44,890.2269541664544
52,45,890.2269541664544
52,46,968.0472599998293
52,47,812.3252405360522
52,48,1022.6183145983983
52,49,1183.9161757125496
52,50,450.8878324001482
52,51,450.8878324001482
52,52,812.3252405360522
52,53,1022.6183145983983
52,54,357.48012393880117
52,55,357.48012393880117
52,56,265.9323222175146
52,57,0
